Name,Adapts Well To Apartment Living,Good For Novice Owners,Sensitivity Level,Tolerates Being Alone,Tolerates Cold Weather,Tolerates Hot Weather,Affectionate With Family,Kid-Friendly,Dog Friendly,Friendly Toward Strangers,Amount Of Shedding,Drooling Potential,Easy To Groom,General Health,Potential For Weight Gain,Size,Easy To Train,Intelligence,Potential For Mouthiness,Prey Drive,Tendency To Bark Or Howl,Wanderlust Potential,Energy Level,Intensity,Exercise Needs,Potential For Playfulness,Behaviour,b_physical,g_physical,Groups
Chihuahua,5,4,5,1,1,2,5,5,2,2,2,1,5,2,3,1,4,4,3,3,3,2,3,2,1,4,3.0,2.0,2.0,1
Chilier,4,2,4,2,2,2,4,4,4,3,2,3,4,4,3,2,2,4,3,3,3,2,4,4,3,4,3.0,3.0,3.0,1
Chinese Crested,5,3,5,1,1,3,4,5,4,4,2,1,2,5,2,2,4,3,4,3,3,1,2,1,2,3,3.0,2.0,3.0,1
Chinese Shar-Pei,4,2,2,4,2,1,2,2,1,2,2,2,5,1,4,3,3,2,5,2,5,2,2,1,3,1,2.0,3.0,2.0,2
Chinook,4,1,5,1,5,4,5,5,5,4,5,1,2,4,3,4,4,5,3,2,2,2,3,3,3,4,4.0,3.0,4.0,0
Chion,4,3,3,2,2,3,5,3,3,2,2,2,3,4,4,2,3,3,4,3,4,1,4,3,2,4,3.0,3.0,3.0,1
Chipin,5,4,5,1,1,2,5,4,2,2,2,1,5,3,4,1,4,3,2,3,2,3,4,3,2,5,3.0,2.0,2.0,1
Chiweenie,5,3,4,2,1,4,4,2,3,2,1,1,5,3,4,1,2,4,2,3,5,2,4,2,4,5,3.0,2.0,3.0,1
Chorkie,5,5,5,1,1,2,4,3,3,2,2,1,3,3,2,1,3,3,2,2,4,2,4,3,3,5,3.0,2.0,3.0,1
Chow Chow,3,2,2,5,5,2,2,1,1,1,1,3,1,2,4,4,2,1,5,2,1,2,2,2,2,1,2.0,3.0,2.0,2
Chow Shepherd,3,2,4,2,5,4,3,3,2,2,5,2,1,3,2,4,3,3,3,3,2,3,5,4,5,4,3.0,3.0,4.0,2
Chug,5,3,3,3,2,3,5,4,3,3,4,2,4,4,4,1,3,3,3,2,2,2,4,3,3,4,3.0,3.0,3.0,1
Chusky,2,2,3,3,5,2,4,4,3,3,5,2,2,3,3,3,3,4,3,3,4,2,4,3,4,4,3.0,3.0,4.0,2
Cirneco dell’Etna,4,3,3,3,3,3,5,5,4,3,2,1,4,5,2,3,3,3,2,4,3,1,4,2,3,4,3.0,2.0,4.0,1
Clumber Spaniel,5,5,4,2,5,2,5,3,4,3,5,5,1,2,5,3,4,3,5,5,1,4,3,1,2,5,4.0,5.0,2.0,1
Cockalier,4,4,4,2,2,2,5,5,4,3,2,1,4,4,3,2,4,4,2,3,2,2,4,2,4,5,4.0,2.0,4.0,1
Cockapoo,4,5,4,3,4,4,5,4,5,4,1,1,3,2,3,2,4,4,2,3,2,3,3,3,3,5,4.0,2.0,2.0,1
Cocker Spaniel,5,3,5,1,4,3,5,3,4,3,3,1,1,4,4,2,5,4,4,5,3,4,4,2,3,4,4.0,3.0,3.0,1
Collie,3,4,5,2,4,3,5,5,4,4,5,1,2,3,3,3,4,4,3,4,4,1,3,2,3,4,4.0,3.0,3.0,1
Corgi Inu,4,3,3,3,4,2,3,3,3,2,5,2,2,3,3,2,4,4,3,3,3,2,4,3,4,4,3.0,3.0,3.0,2
Corgidor,3,2,4,3,3,3,5,4,3,4,5,2,4,4,4,3,4,5,3,3,2,3,5,3,4,5,4.0,4.0,4.0,0
Corman Shepherd,2,2,3,3,4,3,4,4,4,3,5,2,3,3,4,3,4,5,3,3,3,2,4,3,4,4,3.0,4.0,4.0,2
Coton de Tulear,5,4,5,1,3,3,5,5,5,5,1,1,2,5,3,1,3,4,3,1,2,3,3,2,3,5,4.0,2.0,3.0,1
Croatian Sheepdog,3,2,3,3,4,2,4,3,2,2,5,3,2,4,3,3,3,4,4,3,4,3,4,4,4,4,3.0,4.0,4.0,2
Curly-Coated Retriever,1,3,3,3,4,4,5,5,4,3,3,2,3,2,3,3,4,5,5,5,3,4,5,3,4,5,4.0,3.0,4.0,0
Dachsador,4,2,3,2,3,3,4,4,3,4,2,1,4,4,4,2,3,4,2,4,2,4,4,3,4,4,3.0,2.0,4.0,1
Dachshund,5,4,4,3,1,3,4,5,3,1,3,1,3,2,5,1,2,4,4,5,5,5,3,3,3,4,4.0,3.0,2.0,1
Dalmatian,2,3,4,3,3,4,5,4,4,3,5,1,5,4,4,3,4,4,2,2,2,4,5,4,5,4,4.0,3.0,4.0,0
Dandie Dinmont Terrier,4,4,3,2,3,3,5,4,3,3,3,1,2,3,4,1,2,3,3,4,2,3,3,3,2,4,3.0,3.0,2.0,1
Daniff,2,2,3,1,4,3,5,4,4,3,2,4,1,3,3,5,4,4,2,2,1,2,3,4,4,4,3.0,3.0,4.0,2
Dogo Argentino,1,1,3,2,2,4,4,2,2,2,1,3,4,3,2,4,2,3,2,5,2,4,4,4,4,3,2.0,2.0,4.0,2
Dogue de Bordeaux,5,1,4,2,3,2,5,5,1,1,3,5,5,2,4,4,2,3,4,4,2,1,2,2,5,3,3.0,4.0,3.0,2
Dorgi,4,4,3,1,4,3,4,4,4,3,2,2,4,4,4,2,3,4,4,3,3,3,4,4,4,5,3.0,3.0,4.0,1
Dorkie,5,4,4,2,2,2,4,4,4,4,3,1,2,2,2,1,3,4,2,3,2,2,2,2,2,3,4.0,2.0,2.0,1
Doxle,2,4,4,1,2,4,5,4,5,4,5,1,4,4,4,2,3,4,3,5,5,5,5,4,5,5,4.0,3.0,4.0,0
Drentsche Patrijshond,3,2,4,3,4,3,5,4,4,3,4,3,3,4,2,3,2,4,3,4,2,1,5,3,4,4,3.0,3.0,4.0,2
Drever,4,3,2,2,2,3,5,5,4,3,3,2,3,5,3,3,3,4,4,3,4,2,5,3,4,4,4.0,3.0,4.0,1
Dutch Shepherd,3,3,3,2,4,4,4,4,4,2,4,2,3,4,2,3,5,4,2,3,2,2,4,3,4,4,3.0,3.0,4.0,2
English Cocker Spaniel,5,4,5,1,4,3,5,5,5,5,3,1,3,4,5,2,4,5,3,5,4,4,5,3,4,5,4.0,3.0,4.0,1
English Foxhound,1,2,3,4,3,3,4,4,5,3,3,1,5,4,2,3,3,3,4,5,4,5,5,4,5,5,3.0,2.0,4.0,0
English Setter,1,3,4,1,4,3,5,5,5,5,3,2,3,3,5,3,3,5,4,5,4,5,4,2,5,5,4.0,3.0,4.0,0
English Springer Spaniel,1,3,4,1,3,4,5,5,5,4,3,1,2,3,3,3,5,5,3,5,3,4,5,3,5,5,4.0,2.0,4.0,0
English Toy Spaniel,4,4,4,1,2,2,5,1,4,4,5,2,4,2,3,2,3,3,4,4,3,2,3,3,2,4,3.0,3.0,2.0,1
Entlebucher Mountain Dog,1,2,4,3,4,2,5,5,3,2,3,1,5,3,3,3,3,4,4,4,5,3,5,4,5,5,3.0,2.0,4.0,0
Estrela Mountain Dog,1,3,2,3,4,3,5,5,3,2,4,3,2,4,3,4,4,5,2,1,3,1,3,3,3,3,3.0,3.0,4.0,2
Eurasier,4,3,2,1,4,3,3,5,4,2,4,3,3,4,2,4,4,4,2,1,2,1,3,2,3,3,3.0,3.0,4.0,2
Field Spaniel,1,3,4,1,3,4,5,5,4,4,3,1,4,3,4,2,5,5,3,4,2,5,5,3,5,5,4.0,3.0,4.0,0
Fila Brasileiro,1,1,3,3,2,3,3,3,2,1,2,3,4,3,4,5,2,4,3,5,3,3,4,4,4,2,2.0,3.0,4.0,2
Finnish Lapphund,4,4,4,2,5,2,5,5,5,4,3,1,4,4,4,3,5,5,4,4,3,4,5,5,4,5,4.0,3.0,4.0,0
Finnish Spitz,3,3,3,1,5,3,5,5,5,3,4,1,2,4,3,3,3,4,3,3,5,4,5,4,5,5,4.0,3.0,4.0,0
Flat-Coated Retriever,1,2,5,1,4,4,5,5,5,5,3,2,4,4,4,3,4,5,3,3,4,4,5,4,5,5,4.0,3.0,4.0,0
Fox Terrier,3,3,3,3,3,4,4,4,3,3,2,1,2,4,2,2,5,5,3,5,3,3,5,5,5,5,4.0,2.0,4.0,0
French Bulldog,5,5,3,1,2,1,5,4,4,4,3,1,5,2,4,2,4,3,3,2,3,2,3,4,2,5,4.0,3.0,2.0,1
French Bullhuahua,4,3,3,2,2,4,4,3,2,3,3,2,4,4,5,1,3,3,4,3,4,2,3,3,3,4,3.0,3.0,3.0,1
French Spaniel,2,4,4,3,4,2,5,4,4,4,3,2,3,4,2,3,4,4,2,3,2,2,5,3,4,4,4.0,2.0,4.0,0
Frenchton,5,5,3,2,3,3,5,5,5,5,4,3,5,4,2,2,4,4,2,2,3,3,3,3,3,5,4.0,3.0,3.0,1
Frengle,4,4,4,3,2,2,5,5,4,4,3,1,5,4,4,3,3,4,3,3,2,3,4,3,4,5,4.0,3.0,4.0,1
German Longhaired Pointer,2,2,3,3,3,2,5,4,4,4,2,3,5,4,4,4,4,4,2,3,3,4,5,3,5,3,4.0,3.0,4.0,0
German Pinscher,3,3,4,3,3,4,5,3,2,2,3,1,5,4,3,3,4,5,3,5,3,4,5,3,5,5,3.0,2.0,4.0,0
German Shepherd Dog,3,2,5,2,4,3,5,5,2,4,5,1,5,4,2,4,5,5,5,4,4,2,5,5,5,5,4.0,3.0,4.0,0
German Shepherd Pit Bull,1,1,4,1,3,3,5,5,4,4,5,1,5,4,4,4,5,5,5,4,4,3,5,5,5,5,3.0,3.0,4.0,0
German Shepherd Rottweiler Mix,3,4,3,3,4,2,4,4,3,3,5,3,3,3,4,4,3,4,3,3,3,2,4,3,4,4,3.0,4.0,4.0,2
German Sheprador,2,1,5,2,4,4,5,5,4,4,5,2,5,3,3,4,5,5,5,3,2,2,5,5,5,5,4.0,3.0,4.0,0
German Shorthaired Pointer,1,2,4,1,2,4,5,5,4,3,2,2,5,3,3,3,5,5,4,5,3,5,5,3,5,5,4.0,2.0,4.0,0
German Spitz,4,2,3,3,3,2,5,4,3,3,4,1,2,4,4,1,2,4,4,5,4,2,5,3,4,4,3.0,3.0,4.0,1
German Wirehaired Pointer,2,3,4,2,3,4,5,3,3,2,2,2,4,4,3,4,4,5,4,4,3,5,5,4,5,5,3.0,2.0,4.0,0
Giant Schnauzer,1,1,4,2,4,2,5,3,3,2,4,1,2,4,3,4,5,4,3,4,4,4,5,2,5,5,3.0,3.0,4.0,0
Glen of Imaal Terrier,4,2,3,3,3,4,5,5,2,3,1,1,5,5,3,1,4,4,3,5,4,3,4,5,4,4,4.0,2.0,4.0,1
Goberian,1,2,3,2,5,2,4,4,4,2,2,1,5,4,4,4,2,5,3,4,2,4,5,4,5,4,3.0,2.0,4.0,0
Goldador,2,4,3,4,5,4,5,5,5,5,3,2,4,4,3,4,4,5,2,1,1,4,5,5,5,5,4.0,3.0,4.0,0
Golden Cocker Retriever,1,4,4,1,2,4,5,4,4,3,4,1,4,4,4,3,4,4,2,2,3,4,5,2,4,5,3.0,3.0,4.0,0
Golden Mountain Dog,1,2,2,2,5,1,5,5,4,3,4,4,2,3,4,5,4,4,2,2,3,4,4,2,5,5,3.0,4.0,4.0,2
Golden Retriever,2,3,5,1,3,3,5,5,5,5,5,4,2,2,5,3,5,5,5,3,3,2,5,2,5,5,4.0,5.0,4.0,0
Golden Retriever Corgi,3,4,3,3,3,3,5,5,4,4,4,3,3,3,4,3,4,4,3,2,3,2,4,3,3,5,4.0,4.0,3.0,1
Golden Shepherd,2,2,5,1,5,4,5,5,3,5,5,2,2,3,3,5,5,5,5,3,3,2,5,3,5,5,4.0,3.0,4.0,0
Goldendoodle,1,4,4,3,3,3,5,5,5,4,2,1,4,3,3,4,4,5,1,1,3,3,4,3,5,5,4.0,2.0,4.0,0
Gollie,1,4,3,2,3,3,5,5,4,4,4,2,3,3,4,3,4,4,2,2,2,4,5,3,4,5,4.0,3.0,4.0,0
Gordon Setter,2,3,4,1,4,3,5,3,2,3,5,3,2,4,3,3,5,5,3,4,5,4,5,2,5,5,3.0,4.0,4.0,0
Great Dane,1,1,5,1,2,3,5,5,5,5,5,4,5,4,2,5,5,3,2,3,4,3,5,5,5,5,3.0,4.0,5.0,0
Great Pyrenees,1,1,4,3,5,3,5,4,4,3,5,2,4,2,4,5,1,4,2,5,5,5,5,5,5,4,3.0,4.0,4.0,0
Greater Swiss Mountain Dog,1,2,4,3,5,1,5,5,5,3,3,1,5,2,4,5,3,3,3,4,4,3,5,4,3,5,3.0,3.0,4.0,0
Greyador,3,2,5,1,1,3,5,5,5,5,5,4,5,4,5,4,3,5,5,4,4,4,4,4,4,4,4.0,5.0,4.0,0
Greyhound,4,2,5,1,1,5,5,5,4,5,4,5,5,4,5,4,5,5,4,5,2,5,5,3,5,4,4.0,5.0,4.0,0
Hamiltonstovare,3,2,4,3,3,3,5,4,3,3,1,1,4,4,3,3,3,4,2,5,3,2,5,3,4,4,3.0,2.0,4.0,1
Hanoverian Scenthound,2,1,4,3,3,3,5,5,4,3,2,1,4,4,3,4,2,4,2,4,3,2,4,3,4,4,3.0,2.0,4.0,2
Harrier,1,3,2,3,3,4,4,5,5,5,3,1,5,5,3,3,2,4,3,4,4,5,5,4,5,5,4.0,2.0,4.0,0
Havanese,5,5,4,1,3,4,5,4,5,5,2,1,1,3,4,2,5,4,3,4,2,2,3,2,3,5,4.0,2.0,3.0,1
Havapoo,5,5,4,1,3,4,5,4,4,4,1,1,1,3,4,2,5,5,3,3,2,3,3,2,3,5,4.0,2.0,3.0,1
Hokkaido,3,2,2,3,5,2,4,4,3,3,4,2,1,5,3,3,3,4,3,4,3,3,3,2,3,3,3.0,3.0,4.0,2
Horgi,2,2,4,2,4,3,5,5,4,5,4,2,3,3,3,2,4,4,4,4,3,3,4,3,4,4,4.0,3.0,3.0,0
Hovawart,1,2,3,2,4,3,4,4,2,2,3,1,4,4,3,4,2,4,2,2,2,2,4,4,4,4,2.0,2.0,4.0,2
Huskita,2,1,4,1,5,3,5,2,2,3,4,3,1,4,3,4,2,3,3,4,5,5,4,4,5,5,3.0,3.0,4.0,2
Huskydoodle,2,2,3,2,4,3,4,4,4,3,3,2,3,4,4,3,3,5,3,4,2,2,5,4,5,4,3.0,3.0,4.0,0
Ibizan Hound,5,3,4,2,1,4,5,5,5,4,3,1,5,4,1,3,3,4,3,5,2,5,5,3,5,5,4.0,2.0,4.0,0
Icelandic Sheepdog,1,1,3,2,5,3,4,4,2,2,5,1,1,3,3,3,3,4,3,4,1,4,4,5,4,4,3.0,3.0,4.0,2
Irish Red And White Setter,1,3,4,1,4,3,5,4,4,4,3,1,3,2,2,3,4,4,4,3,3,4,5,5,5,5,3.0,2.0,4.0,0
Irish Setter,1,3,4,2,4,3,5,5,5,5,4,2,3,2,3,4,4,5,5,5,4,5,5,3,5,5,4.0,3.0,4.0,0
Irish Terrier,3,2,3,2,4,4,5,5,1,3,4,1,2,5,3,3,1,4,1,2,4,3,5,4,4,5,3.0,3.0,4.0,2
Irish Water Spaniel,3,2,4,3,4,4,5,5,4,5,1,2,3,2,3,3,5,4,3,5,4,3,5,3,5,4,4.0,2.0,4.0,0
Irish Wolfhound,1,2,3,2,4,2,5,5,5,5,3,1,3,1,3,5,3,4,3,5,1,3,2,2,4,4,4.0,2.0,3.0,0
Italian Greyhound,5,5,5,1,1,3,5,5,4,4,2,1,5,3,2,2,3,3,4,5,3,3,4,2,4,4,4.0,2.0,3.0,1
Jack-A-Poo,4,4,4,2,4,4,5,5,5,4,2,1,2,3,4,2,4,5,4,4,3,4,5,4,5,5,4.0,2.0,4.0,0
Jack Chi,4,2,3,3,2,4,4,5,4,3,2,2,5,4,4,2,2,4,2,4,2,4,4,4,4,5,4.0,3.0,4.0,1
Jack Russell Terrier,3,2,3,3,4,3,5,4,5,4,3,1,3,4,4,2,4,5,4,5,4,4,5,5,5,5,4.0,3.0,4.0,0
Jackshund,4,2,3,3,3,3,5,4,4,3,3,1,3,3,5,2,3,5,4,5,5,5,4,4,4,5,4.0,3.0,3.0,0
Japanese Chin,5,4,3,1,3,2,3,3,3,4,3,1,3,3,3,1,3,3,4,3,3,1,2,1,2,4,3.0,2.0,2.0,1
Japanese Spitz,4,4,3,2,4,3,4,5,4,2,3,1,4,3,2,2,4,4,2,2,4,2,3,2,3,4,4.0,2.0,3.0,1
Kai Ken,2,2,2,3,4,3,4,4,3,2,4,2,2,4,3,3,3,5,2,5,2,3,5,4,5,3,3.0,3.0,4.0,2
Karelian Bear Dog,2,1,4,2,5,3,4,3,1,2,3,1,4,4,2,3,2,4,4,5,4,5,4,5,4,4,3.0,2.0,4.0,2
Keeshond,4,4,5,1,5,3,5,5,4,4,5,1,3,3,4,3,4,4,3,3,4,2,4,3,3,5,4.0,3.0,3.0,1
Kerry Blue Terrier,3,2,3,3,4,3,4,4,2,5,1,1,2,3,3,3,4,4,4,3,4,3,4,4,5,4,3.0,2.0,4.0,0
King Shepherd,4,2,4,2,5,4,4,4,5,4,4,4,4,3,4,5,4,5,3,2,2,3,3,3,4,4,4.0,4.0,4.0,2
Kishu Ken,3,2,3,3,5,3,3,3,2,2,4,2,3,4,3,3,4,5,2,4,1,2,3,3,4,2,3.0,3.0,4.0,2
Komondor,2,1,4,1,4,3,5,3,1,1,3,2,2,2,3,4,4,4,3,2,5,4,2,1,4,4,3.0,3.0,3.0,2
Kooikerhondje,4,3,4,2,4,3,3,2,2,2,3,1,2,5,3,3,1,4,3,3,3,3,4,5,5,4,3.0,2.0,4.0,2
Kuvasz,1,1,5,1,5,2,5,1,2,1,4,3,4,4,4,5,2,4,1,1,3,3,4,4,5,4,2.0,4.0,4.0,2
Kyi-Leo,5,4,3,4,5,2,5,5,4,3,2,1,2,3,3,2,3,3,4,1,4,2,4,3,2,4,4.0,2.0,3.0,1
Lab Pointer,1,4,3,1,4,4,5,4,3,4,2,2,4,4,4,4,5,4,2,4,2,4,5,3,5,4,4.0,3.0,4.0,0
Labernese,2,4,4,1,4,2,4,5,4,3,4,3,3,2,4,4,3,4,3,3,2,4,4,2,4,5,3.0,4.0,4.0,0
Labmaraner,1,4,4,1,3,3,4,5,4,3,1,2,4,4,4,4,4,4,3,3,3,4,4,3,5,5,3.0,2.0,4.0,0
Labrabull,2,2,4,1,3,3,5,5,2,5,5,2,5,3,3,4,5,5,5,3,3,4,5,5,4,5,4.0,3.0,4.0,0
Labradane,1,2,3,2,4,4,5,5,4,3,2,3,4,4,4,5,3,4,2,3,1,3,4,2,4,5,3.0,3.0,4.0,2
Labradoodle,3,4,3,4,5,4,5,4,5,5,3,1,4,4,3,4,4,4,1,2,2,3,5,4,5,5,4.0,2.0,4.0,0
Labrador Retriever,1,3,5,2,3,3,5,5,5,5,5,3,5,3,5,4,5,5,5,2,4,3,5,5,5,5,4.0,4.0,4.0,0
Labrastaff,2,2,4,1,3,3,4,4,3,4,4,3,3,4,4,4,2,4,3,3,3,4,4,3,4,4,3.0,4.0,4.0,2
Labsky,2,2,2,2,5,1,5,4,3,3,4,2,2,3,4,4,4,5,3,4,4,4,5,4,5,5,3.0,3.0,4.0,0
Lagotto Romagnolo,2,4,3,3,4,3,3,3,3,3,1,2,1,4,3,2,4,4,2,4,3,3,4,2,4,4,3.0,2.0,4.0,1
Lakeland Terrier,4,3,3,2,4,4,5,4,3,3,2,1,2,5,3,2,2,4,1,4,4,3,5,4,4,4,3.0,2.0,4.0,1
Lancashire Heeler,2,2,3,3,3,3,4,3,3,2,3,1,4,4,4,1,3,4,2,2,2,4,4,4,3,4,3.0,3.0,3.0,2
Leonberger,1,1,4,2,5,1,5,4,3,2,5,3,4,1,4,5,2,3,4,4,3,2,4,4,4,4,2.0,4.0,4.0,2
