,Name,Adapts Well To Apartment Living,Good For Novice Owners,Sensitivity Level,Tolerates Being Alone,Tolerates Cold Weather,Tolerates Hot Weather,Affectionate With Family,Kid-Friendly,Dog Friendly,Friendly Toward Strangers,Amount Of Shedding,Drooling Potential,Easy To Groom,General Health,Potential For Weight Gain,Size,Easy To Train,Intelligence,Potential For Mouthiness,Prey Drive,Tendency To Bark Or Howl,Wanderlust Potential,Energy Level,Intensity,Exercise Needs,Potential For Playfulness,Behaviour,b_physical,g_physical,Groups
190,Goldador,2,4,3,4,5,4,5,5,5,5,3,2,4,4,3,4,4,5,2,1,1,4,5,5,5,5,4.0,3.0,4.0,0
262,Miniature Schnauzer,4,3,4,5,4,4,5,3,3,3,2,1,2,3,4,2,5,4,2,4,3,3,5,3,5,4,4.0,2.0,4.0,1
241,Labrabull,2,2,4,1,3,3,5,5,2,5,5,2,5,3,3,4,5,5,5,3,3,4,5,5,4,5,4.0,3.0,4.0,0
308,Pyredoodle,3,4,3,3,4,3,5,4,4,3,2,2,3,4,3,4,3,5,3,2,3,5,4,3,4,5,4.0,2.0,4.0,0
307,Puli,4,1,4,2,4,3,5,5,5,2,1,1,1,5,3,3,2,4,3,4,4,5,5,5,5,5,4.0,2.0,4.0,0
306,Puggle,4,5,3,3,3,3,3,5,5,5,3,1,5,4,5,2,2,3,3,2,4,5,3,2,3,3,4.0,3.0,3.0,1
305,Pugalier,5,5,5,2,2,2,5,5,5,5,4,1,4,3,5,2,4,3,3,3,3,2,3,3,3,5,4.0,3.0,3.0,1
125,Chinook,4,1,5,1,5,4,5,5,5,4,5,1,2,4,3,4,4,5,3,2,2,2,3,3,3,4,4.0,3.0,4.0,0
304,Pug,5,5,3,1,2,1,5,4,4,4,5,1,5,1,5,2,3,2,2,3,2,2,3,4,3,5,4.0,4.0,2.0,1
206,Harrier,1,3,2,3,3,4,4,5,5,5,3,1,5,5,3,3,2,4,3,4,4,5,5,4,5,5,4.0,2.0,4.0,0
302,Portuguese Water Dog,4,3,4,2,4,3,5,5,5,3,1,1,2,4,3,3,4,5,5,3,3,3,5,3,5,5,4.0,2.0,4.0,0
299,Portuguese Podengo Pequeno,5,4,3,3,2,3,4,4,4,4,3,1,4,4,2,1,4,3,3,4,4,3,5,3,3,3,4.0,2.0,3.0,1
327,Sheepadoodle,4,4,5,2,4,3,5,5,4,4,1,1,3,4,4,4,3,5,3,1,2,2,4,3,4,5,4.0,2.0,4.0,1
298,Poodle,5,5,4,1,3,4,5,5,4,4,1,1,1,2,4,4,5,5,4,2,2,3,4,3,4,5,4.0,2.0,4.0,1
297,Poochon,5,5,5,1,3,4,5,5,4,4,1,1,1,3,4,2,5,4,3,3,2,2,4,3,4,5,4.0,2.0,3.0,1
203,Greyhound,4,2,5,1,1,5,5,5,4,5,4,5,5,4,5,4,5,5,4,5,2,5,5,3,5,4,4.0,5.0,4.0,0
135,Clumber Spaniel,5,5,4,2,5,2,5,3,4,3,5,5,1,2,5,3,4,3,5,5,1,4,3,1,2,5,4.0,5.0,2.0,1
136,Cockalier,4,4,4,2,2,2,5,5,4,3,2,1,4,4,3,2,4,4,2,3,2,2,4,2,4,5,4.0,2.0,4.0,1
137,Cockapoo,4,5,4,3,4,4,5,4,5,4,1,1,3,2,3,2,4,4,2,3,2,3,3,3,3,5,4.0,2.0,2.0,1
138,Cocker Spaniel,5,3,5,1,4,3,5,3,4,3,3,1,1,4,4,2,5,4,4,5,3,4,4,2,3,4,4.0,3.0,3.0,1
139,Collie,3,4,5,2,4,3,5,5,4,4,5,1,2,3,3,3,4,4,3,4,4,1,3,2,3,4,4.0,3.0,3.0,1
202,Greyador,3,2,5,1,1,3,5,5,5,5,5,4,5,4,5,4,3,5,5,4,4,4,4,4,4,4,4.0,5.0,4.0,0
119,Chi-Poo,5,5,5,4,2,3,5,5,3,3,2,1,3,2,3,2,5,5,3,3,3,3,3,2,2,4,4.0,2.0,2.0,1
207,Havanese,5,5,4,1,3,4,5,4,5,5,2,1,1,3,4,2,5,4,3,4,2,2,3,2,3,5,4.0,2.0,3.0,1
311,Rat Terrier,5,3,4,3,1,4,4,5,3,4,4,1,5,4,3,1,5,4,2,4,4,4,5,4,4,5,4.0,3.0,4.0,1
312,Redbone Coonhound,4,2,5,2,3,2,5,5,4,3,2,4,5,3,3,3,3,4,4,4,4,5,4,4,5,5,4.0,3.0,4.0,0
325,Scottish Terrier,4,2,4,3,4,3,5,4,4,4,2,1,2,4,3,2,1,4,3,3,4,5,4,4,4,4,4.0,2.0,4.0,1
95,Bull Terrier,4,3,5,2,1,4,5,5,4,5,3,1,5,4,5,2,5,4,4,4,1,5,4,5,5,5,4.0,3.0,4.0,0
193,Golden Retriever,2,3,5,1,3,3,5,5,5,5,5,4,2,2,5,3,5,5,5,3,3,2,5,2,5,5,4.0,5.0,4.0,0
323,Schnoodle,3,5,4,2,2,4,4,5,3,3,2,1,4,3,4,4,4,5,3,3,2,3,4,3,4,4,4.0,2.0,4.0,1
256,Maltipoo,5,5,5,1,2,3,5,4,4,4,1,1,3,2,2,2,5,4,3,2,5,4,3,3,2,4,4.0,1.0,2.0,1
321,Samusky,2,3,3,2,5,3,4,5,4,4,4,2,2,3,4,4,3,5,3,3,2,4,5,3,4,5,4.0,3.0,4.0,0
320,Samoyed,2,2,4,2,5,1,5,5,5,5,5,2,1,3,4,3,3,3,3,5,3,4,5,2,5,5,4.0,4.0,4.0,0
101,Cairn Terrier,5,4,3,1,4,4,5,5,4,4,3,1,5,4,3,1,2,5,3,4,4,3,5,4,4,5,4.0,2.0,4.0,1
104,Cardigan Welsh Corgi,4,4,4,3,4,3,5,4,3,3,4,1,3,4,4,2,4,5,2,4,4,3,3,3,3,4,4.0,3.0,3.0,1
317,Saint Berdoodle,2,5,3,2,4,3,5,5,5,4,3,1,4,4,3,4,4,4,3,3,3,3,3,3,3,3,4.0,2.0,4.0,1
210,Horgi,2,2,4,2,4,3,5,5,4,5,4,2,3,3,3,2,4,4,4,4,3,3,4,3,4,4,4.0,3.0,3.0,0
315,Rottle,4,3,3,3,3,3,5,4,3,3,2,2,4,4,3,3,5,5,3,3,2,2,4,3,4,5,4.0,2.0,4.0,1
108,Cav-a-Jack,4,4,3,1,3,3,4,4,4,4,2,2,4,3,4,2,4,4,3,4,3,3,4,3,4,5,4.0,3.0,3.0,1
109,Cavachon,5,5,5,1,3,3,5,5,5,5,2,1,2,4,4,2,4,4,3,4,3,2,4,3,4,5,4.0,2.0,4.0,1
110,Cavador,3,5,4,2,3,3,5,5,4,3,3,2,4,4,4,3,4,4,2,3,3,3,4,3,4,5,4.0,3.0,4.0,1
111,Cavalier King Charles Spaniel,5,5,5,1,3,2,5,5,5,5,3,1,4,4,4,2,4,4,3,3,2,2,3,2,4,5,4.0,3.0,3.0,1
112,Cavapoo,3,3,3,2,4,3,5,5,4,4,2,1,3,3,4,2,4,4,3,3,2,3,3,2,3,5,4.0,2.0,3.0,1
114,Cesky Terrier,5,4,4,3,3,3,5,3,2,3,1,1,4,5,4,2,4,3,3,2,3,3,2,3,3,5,4.0,2.0,3.0,1
208,Havapoo,5,5,4,1,3,4,5,4,4,4,1,1,1,3,4,2,5,5,3,3,2,3,3,2,3,5,4.0,2.0,3.0,1
141,Corgidor,3,2,4,3,3,3,5,4,3,4,5,2,4,4,4,3,4,5,3,3,2,3,5,3,4,5,4.0,4.0,4.0,0
143,Coton de Tulear,5,4,5,1,3,3,5,5,5,5,1,1,2,5,3,1,3,4,3,1,2,3,3,2,3,5,4.0,2.0,3.0,1
145,Curly-Coated Retriever,1,3,3,3,4,4,5,5,4,3,3,2,3,2,3,3,4,5,5,5,3,4,5,3,4,5,4.0,3.0,4.0,0
170,Finnish Spitz,3,3,3,1,5,3,5,5,5,3,4,1,2,4,3,3,3,4,3,3,5,4,5,4,5,5,4.0,3.0,4.0,0
172,Fox Terrier,3,3,3,3,3,4,4,4,3,3,2,1,2,4,2,2,5,5,3,5,3,3,5,5,5,5,4.0,2.0,4.0,0
173,French Bulldog,5,5,3,1,2,1,5,4,4,4,3,1,5,2,4,2,4,3,3,2,3,2,3,4,2,5,4.0,3.0,2.0,1
278,Otterhound,1,4,2,5,4,3,5,5,5,4,4,1,2,4,3,4,2,4,3,5,2,5,5,4,5,5,4.0,3.0,4.0,0
175,French Spaniel,2,4,4,3,4,2,5,4,4,4,3,2,3,4,2,3,4,4,2,3,2,2,5,3,4,4,4.0,2.0,4.0,0
176,Frenchton,5,5,3,2,3,3,5,5,5,5,4,3,5,4,2,2,4,4,2,2,3,3,3,3,3,5,4.0,3.0,3.0,1
177,Frengle,4,4,4,3,2,2,5,5,4,4,3,1,5,4,4,3,3,4,3,3,2,3,4,3,4,5,4.0,3.0,4.0,1
178,German Longhaired Pointer,2,2,3,3,3,2,5,4,4,4,2,3,5,4,4,4,4,4,2,3,3,4,5,3,5,3,4.0,3.0,4.0,0
277,Old English Sheepdog,5,4,4,2,4,2,5,4,4,4,1,4,1,4,4,4,3,4,2,3,1,2,4,3,4,4,4.0,3.0,4.0,1
180,German Shepherd Dog,3,2,5,2,4,3,5,5,2,4,5,1,5,4,2,4,5,5,5,4,4,2,5,5,5,5,4.0,3.0,4.0,0
276,Nova Scotia Duck Tolling Retriever,5,3,3,2,4,4,5,5,4,4,3,1,5,4,4,3,4,5,4,5,4,3,5,3,5,5,4.0,3.0,4.0,0
275,Norwich Terrier,5,3,4,2,4,4,5,5,5,5,2,1,2,4,5,1,4,4,4,3,4,4,5,4,4,5,4.0,3.0,4.0,1
183,German Sheprador,2,1,5,2,4,4,5,5,4,4,5,2,5,3,3,4,5,5,5,3,2,2,5,5,5,5,4.0,3.0,4.0,0
184,German Shorthaired Pointer,1,2,4,1,2,4,5,5,4,3,2,2,5,3,3,3,5,5,4,5,3,5,5,3,5,5,4.0,2.0,4.0,0
274,Norwegian Lundehund,1,1,3,2,5,3,5,5,5,5,5,1,4,3,3,3,4,5,3,2,1,5,4,4,5,5,4.0,3.0,4.0,0
273,Norwegian Elkhound,4,4,4,2,5,3,5,4,4,4,5,1,3,4,4,3,2,4,3,4,4,4,5,3,5,4,4.0,3.0,4.0,0
272,Norwegian Buhund,3,3,3,4,5,2,5,5,3,3,3,1,2,4,3,3,4,3,3,2,4,4,4,4,5,5,4.0,2.0,4.0,0
188,Glen of Imaal Terrier,4,2,3,3,3,4,5,5,2,3,1,1,5,5,3,1,4,4,3,5,4,3,4,5,4,4,4.0,2.0,4.0,1
194,Golden Retriever Corgi,3,4,3,3,3,3,5,5,4,4,4,3,3,3,4,3,4,4,3,2,3,2,4,3,3,5,4.0,4.0,3.0,1
270,Norfolk Terrier,4,5,4,3,4,4,5,4,5,4,1,1,4,5,5,1,5,4,2,1,3,4,4,4,4,5,4.0,2.0,4.0,1
171,Flat-Coated Retriever,1,2,5,1,4,4,5,5,5,5,3,2,4,4,4,3,4,5,3,3,4,4,5,4,5,5,4.0,3.0,4.0,0
169,Finnish Lapphund,4,4,4,2,5,2,5,5,5,4,3,1,4,4,4,3,5,5,4,4,3,4,5,5,4,5,4.0,3.0,4.0,0
147,Dachshund,5,4,4,3,1,3,4,5,3,1,3,1,3,2,5,1,2,4,4,5,5,5,3,3,3,4,4.0,3.0,2.0,1
279,Papillon,5,5,3,1,2,4,5,3,4,5,2,1,3,3,3,1,5,4,3,4,2,1,4,3,5,5,4.0,2.0,3.0,1
148,Dalmatian,2,3,4,3,3,4,5,4,4,3,5,1,5,4,4,3,4,4,2,2,2,4,5,4,5,4,4.0,3.0,4.0,0
291,Polish Lowland Sheepdog,4,2,4,3,4,4,5,4,3,3,1,1,1,4,3,3,4,4,3,3,2,3,4,3,4,4,4.0,2.0,4.0,1
290,Pointer,1,1,3,1,2,4,5,5,5,5,3,1,5,3,3,3,5,5,5,5,3,5,5,5,5,5,4.0,2.0,4.0,0
289,Pocket Beagle,4,3,4,2,2,4,5,5,5,4,3,1,5,3,5,2,3,4,4,3,5,5,4,4,4,4,4.0,3.0,3.0,0
197,Gollie,1,4,3,2,3,3,5,5,4,4,4,2,3,3,4,3,4,4,2,2,2,4,5,3,4,5,4.0,3.0,4.0,0
154,Dorkie,5,4,4,2,2,2,4,4,4,4,3,1,2,2,2,1,3,4,2,3,2,2,2,2,2,3,4.0,2.0,2.0,1
155,Doxle,2,4,4,1,2,4,5,4,5,4,5,1,4,4,4,2,3,4,3,5,5,5,5,4,5,5,4.0,3.0,4.0,0
286,Pharaoh Hound,4,4,5,2,1,5,5,5,5,4,2,1,4,5,3,3,3,4,4,5,4,4,2,3,4,4,4.0,2.0,4.0,1
157,Drever,4,3,2,2,2,3,5,5,4,3,3,2,3,5,3,3,3,4,4,3,4,2,5,3,4,4,4.0,3.0,4.0,1
285,Petit Basset Griffon Vendéen,4,3,3,3,4,3,5,5,5,5,4,1,2,3,4,2,1,4,3,5,5,5,5,4,5,5,4.0,3.0,4.0,0
159,English Cocker Spaniel,5,4,5,1,4,3,5,5,5,5,3,1,3,4,5,2,4,5,3,5,4,4,5,3,4,5,4.0,3.0,4.0,1
284,Pembroke Welsh Corgi,4,4,4,3,4,3,5,4,3,5,5,1,4,3,4,2,5,5,2,3,5,2,4,3,4,4,4.0,3.0,3.0,1
161,English Setter,1,3,4,1,4,3,5,5,5,5,3,2,3,3,5,3,3,5,4,5,4,5,4,2,5,5,4.0,3.0,4.0,0
162,English Springer Spaniel,1,3,4,1,3,4,5,5,5,4,3,1,2,3,3,3,5,5,3,5,3,4,5,3,5,5,4.0,2.0,4.0,0
196,Goldendoodle,1,4,4,3,3,3,5,5,5,4,2,1,4,3,3,4,4,5,1,1,3,3,4,3,5,5,4.0,2.0,4.0,0
282,Peekapoo,5,5,4,2,3,2,5,4,4,3,2,1,2,3,4,1,3,4,4,3,4,1,3,2,3,4,4.0,2.0,2.0,1
195,Golden Shepherd,2,2,5,1,5,4,5,5,3,5,5,2,2,3,3,5,5,5,5,3,3,2,5,3,5,5,4.0,3.0,4.0,0
280,Papipoo,5,5,4,1,2,4,5,3,4,4,1,1,2,3,3,1,5,5,3,3,2,2,5,3,5,5,4.0,2.0,4.0,1
167,Field Spaniel,1,3,4,1,3,4,5,5,4,4,3,1,4,3,4,2,5,5,3,4,2,5,5,3,5,5,4.0,3.0,4.0,0
326,Sealyham Terrier,4,4,4,2,4,3,4,4,4,3,4,3,1,5,3,2,3,4,2,2,4,3,4,2,4,4,4.0,3.0,4.0,1
214,Ibizan Hound,5,3,4,2,1,4,5,5,5,4,3,1,5,4,1,3,3,4,3,5,2,5,5,3,5,5,4.0,2.0,4.0,0
91,Brussels Griffon,5,2,5,1,1,2,5,4,4,3,3,3,3,3,3,1,3,4,3,1,4,5,5,3,4,5,4.0,3.0,3.0,1
347,Spinone Italiano,4,4,5,2,4,3,5,5,5,5,3,4,2,3,2,4,4,4,2,4,2,2,4,2,4,4,4.0,3.0,4.0,1
230,Keeshond,4,4,5,1,5,3,5,5,4,4,5,1,3,3,4,3,4,4,3,3,4,2,4,3,3,5,4.0,3.0,3.0,1
29,Australian Shepherd,1,2,5,2,4,4,5,4,5,3,3,1,1,2,4,3,5,5,4,4,4,5,5,4,5,5,4.0,3.0,4.0,0
31,Australian Shepherd Lab Mix,2,2,5,4,5,4,4,4,4,4,4,2,4,4,3,4,5,5,4,3,3,5,5,5,5,5,4.0,3.0,4.0,0
357,Terripoo,5,5,2,1,3,4,5,4,3,3,1,1,3,3,3,1,4,5,2,4,3,3,5,3,4,5,4.0,2.0,3.0,1
251,Lhasa Apso,5,5,5,4,3,2,4,4,3,2,3,1,1,3,3,1,3,4,3,4,4,2,4,3,3,5,4.0,2.0,3.0,1
355,Swedish Vallhund,3,1,3,3,4,3,5,4,3,5,4,1,5,4,4,3,5,5,2,4,1,3,5,3,5,5,4.0,3.0,4.0,0
227,Japanese Spitz,4,4,3,2,4,3,4,5,4,2,3,1,4,3,2,2,4,4,2,2,4,2,3,2,3,4,4.0,2.0,3.0,1
353,Sussex Spaniel,5,5,5,1,5,5,5,5,5,5,3,1,4,4,5,2,3,5,2,1,4,1,2,1,2,4,4.0,3.0,2.0,1
37,Basenji,5,4,3,4,1,4,5,5,4,5,1,1,5,2,2,2,1,4,5,5,1,5,5,1,5,2,4.0,1.0,4.0,1
39,Basset Fauve de Bretagne,4,4,3,3,3,1,5,4,4,3,2,1,4,5,1,2,3,5,3,3,2,1,4,2,4,3,4.0,1.0,4.0,1
40,Basset Retriever,3,3,2,2,4,4,4,4,3,4,2,2,4,4,4,3,4,5,3,5,2,4,4,2,4,4,4.0,3.0,4.0,0
225,Jackshund,4,2,3,3,3,3,5,4,4,3,3,1,3,3,5,2,3,5,4,5,5,5,4,4,4,5,4.0,3.0,3.0,0
42,Beabull,4,3,4,4,2,2,5,5,4,3,4,3,5,3,4,3,3,3,4,4,4,4,3,4,3,5,4.0,4.0,3.0,1
43,Beagle,4,3,4,1,2,4,5,5,5,5,3,1,4,1,5,2,1,4,3,5,5,5,4,5,4,5,4.0,3.0,3.0,0
44,Beaglier,5,4,4,1,2,3,5,5,5,5,3,1,4,2,5,2,2,4,3,3,4,4,3,3,4,5,4.0,3.0,3.0,1
45,Bearded Collie,3,4,4,2,4,3,5,4,5,4,4,1,2,3,4,3,5,4,3,3,3,5,4,4,4,5,4.0,3.0,4.0,0
46,Bedlington Terrier,4,4,3,3,4,3,5,4,4,5,5,1,1,4,3,3,3,5,4,5,3,4,4,2,4,5,4.0,3.0,4.0,0
349,Stabyhoun,2,3,4,3,2,2,5,5,4,3,3,1,3,5,3,3,5,5,1,4,3,3,3,4,4,5,4.0,2.0,4.0,0
224,Jack Russell Terrier,3,2,3,3,4,3,5,4,5,4,3,1,3,4,4,2,4,5,4,5,4,4,5,5,5,5,4.0,3.0,4.0,0
361,Tibetan Spaniel,5,4,5,1,1,2,5,5,4,3,3,1,4,5,3,1,4,4,3,3,4,3,3,3,4,4,4.0,2.0,3.0,1
362,Tibetan Terrier,5,3,4,1,4,4,5,5,4,3,1,1,1,5,3,2,4,4,2,2,4,3,5,4,5,5,4.0,2.0,4.0,1
24,Aussiedoodle,2,3,3,2,3,3,5,4,4,4,3,4,3,4,4,3,5,5,3,3,2,3,5,4,5,5,4.0,4.0,4.0,0
372,West Highland White Terrier,4,4,4,2,4,3,5,4,5,3,4,1,3,3,4,2,4,4,2,4,4,3,4,4,4,4,4.0,3.0,3.0,1
379,Yorkipoo,5,5,4,3,2,3,5,4,3,2,1,1,4,3,2,1,4,4,3,3,5,2,5,3,3,4,4.0,1.0,3.0,1
3,Afghan Hound,5,3,5,2,5,5,5,5,4,2,4,1,1,3,1,4,1,4,3,5,2,5,5,2,4,4,4.0,2.0,4.0,0
243,Labradoodle,3,4,3,4,5,4,5,4,5,5,3,1,4,4,3,4,4,4,1,2,2,3,5,4,5,5,4.0,2.0,4.0,0
238,Lab Pointer,1,4,3,1,4,4,5,4,3,4,2,2,4,4,4,4,5,4,2,4,2,4,5,3,5,4,4.0,3.0,4.0,0
